Gender,Height,Weight,Index_0,Index_1,Index_2,Index_3,Index_4,Index_5
-0.9889499370655614,1.5729429865137696,0.4939556930328581,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-1.0415351124461099,1.236126183399423,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.6159223986619434,1.5453638877188252,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.29610484516127034,-0.71207135381281,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-1.8319587237595618,1.1433548721036024,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.6945466190235314,0.926888479080021,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.6159223986619434,0.09194667741763542,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.5393121101807941,0.12287044784957563,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.8433211914551987,-0.71207135381281,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-0.1295078686228961,-1.7325557780668368,0.0,1.0,0.0,0.0,0.0,0.0
1.0111735311569223,0.5393121101807941,-0.4028336494934079,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,0.8433211914551987,-0.9285377468363913,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-0.5551205824070625,0.3702606113050973,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-1.7103550912498,-0.6193000425169893,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.23530302890638943,0.030099136553755006,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-1.771156907504681,-0.6502238129489295,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.052897580141746676,1.081507331239722,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.8433211914551987,0.8031933973522601,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,1.5121411702588887,0.6176507747606189,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.1136993963966276,-0.031748404310125405,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-1.2239405612107526,-1.7325557780668368,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,1.1473302727296033,-0.5883762720850492,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,0.7217175589454368,-1.021309058132212,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-1.7103550912498,-0.6193000425169893,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.8319587237595618,1.4216688059910643,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.4177084776710322,-1.3923943033154944,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-0.37271513364241976,-0.9594615172683316,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-1.2239405612107526,-0.5883762720850492,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.7983278474265862,1.4525925764230045,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.7983278474265862,-1.6707082372029562,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,1.0257266402198415,0.7413458564883797,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,0.9041230077100796,-0.37190987906146766,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,0.7825193752003177,-0.3100623381975873,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-0.5551205824070625,1.2052024129674828,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.5121411702588887,1.4525925764230045,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.43351694989730066,0.12287044784957563,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.8433211914551987,-0.0008246338781852011,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-1.4063460099753955,-0.6811475833808698,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.2511115011326579,-1.3923943033154944,0.0,0.0,1.0,0.0,0.0,0.0
1.0111735311569223,-0.919931479936348,-1.7016320076348965,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-0.980733296191229,0.8031933973522601,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.6767242149168243,-0.06267217474206561,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.6159223986619434,-0.71207135381281,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.43351694989730066,-1.5160893850432553,1.0,0.0,0.0,0.0,0.0,0.0
1.0111735311569223,0.3569066614161513,0.09194667741763542,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.37271513364241976,-1.0831565989960925,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,1.6945466190235314,-1.7325557780668368,1.0,0.0,0.0,0.0,0.0,0.0
-0.9889499370655614,0.052897580141746676,1.5144401172868849,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.7825193752003177,1.4525925764230045,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.919931479936348,0.27748930000927663,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.1023369287009908,1.081507331239722,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.4177084776710322,1.5144401172868849,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.5729429865137696,0.30841307044121685,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.5121411702588887,1.2670499538313633,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.1295078686228961,0.8959647086480808,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,1.0865284564747224,0.6794983156244994,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,1.6337448027686505,1.3288974946952437,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.6767242149168243,1.0505835608077818,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.7375260311717052,-0.3409861086295275,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,0.8433211914551987,0.4630319226009179,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,0.7217175589454368,-0.6811475833808698,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,1.0865284564747224,-0.8048426651086306,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-0.37271513364241976,-1.1140803694280326,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-0.5551205824070625,-1.0522328285641522,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-0.007904236113134244,0.27748930000927663,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.007904236113134244,-0.7739188946766904,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,-0.06870605236801516,1.081507331239722,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-1.0415351124461099,1.3288974946952437,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.5393121101807941,-1.2068516807238532,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,0.8433211914551987,1.2670499538313633,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.7553484352784123,-0.21729102690176663,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,0.5393121101807941,0.24656552957733646,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-1.1023369287009908,1.236126183399423,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.980733296191229,-0.18636725646982644,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,1.6337448027686505,-1.0522328285641522,0.0,0.0,1.0,0.0,0.0,0.0
-0.9889499370655614,-0.31191331738753886,-0.71207135381281,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.5551205824070625,1.4835163468549446,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.5393121101807941,-0.71207135381281,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-1.2239405612107526,0.40118438173703747,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,1.5729429865137696,-1.1450041398599728,0.0,1.0,0.0,0.0,0.0,0.0
-0.9889499370655614,-0.1295078686228961,0.27748930000927663,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,-0.1295078686228961,1.0196597903758415,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.8319587237595618,-1.6707082372029562,0.0,0.0,0.0,1.0,0.0,0.0
-0.9889499370655614,0.9649248239649605,1.2979737242633034,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,1.2081320889844842,-1.7325557780668368,1.0,0.0,0.0,0.0,0.0,0.0
1.0111735311569223,0.9041230077100796,-1.4233180737474347,0.0,1.0,0.0,0.0,0.0,0.0
1.0111735311569223,-1.5279496424851573,0.3393368408731571,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.980733296191229,-0.7739188946766904,0.0,0.0,0.0,0.0,1.0,0.0
-0.9889499370655614,-0.37271513364241976,1.6690589694465858,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,0.9041230077100796,-1.6707082372029562,1.0,0.0,0.0,0.0,0.0,0.0
-0.9889499370655614,1.0865284564747224,-0.21729102690176663,0.0,0.0,0.0,1.0,0.0,0.0
1.0111735311569223,1.0257266402198415,0.4939556930328581,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,0.17450121265150853,0.77226962692032,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.7983278474265862,0.12287044784957563,0.0,0.0,0.0,0.0,0.0,1.0
-0.9889499370655614,-0.5551205824070625,0.8650409382161406,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.4785102939259131,0.3393368408731571,0.0,0.0,0.0,0.0,1.0,0.0
1.0111735311569223,-0.2511115011326579,1.6690589694465858,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-1.5279496424851573,0.7413458564883797,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,0.4785102939259131,0.9887360199439014,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.1295078686228961,1.6072114285827055,0.0,0.0,0.0,0.0,0.0,1.0
1.0111735311569223,-0.5551205824070625,1.5144401172868849,0.0,0.0,0.0,0.0,0.0,1.0
